/* Content */

background: #FFBA55;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 45.83%;
right: 51.32%;
top: 95.34%;
bottom: 2.77%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 46.45%;
right: 48.22%;
top: 94.43%;
bottom: 3.14%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 49.24%;
right: 49.44%;
top: 93.36%;
bottom: 5.35%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 41.59%;
right: 53.44%;
top: 90.62%;
bottom: 4.16%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 45.55%;
right: 50.01%;
top: 89.77%;
bottom: 9.76%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 36.79%;
right: 59.53%;
top: 90.82%;
bottom: 4.26%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 49.37%;
right: 47.64%;
top: 93.23%;
bottom: 2.54%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 48.94%;
right: 47.91%;
top: 90.8%;
bottom: 7.19%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 50.32%;
right: 48.23%;
top: 91.39%;
bottom: 7.3%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 45.44%;
right: 53.63%;
top: 93.57%;
bottom: 5.92%;

background: #FF8D69;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 49.63%;
right: 49.55%;
top: 93.49%;
bottom: 5.6%;

background: #FF8D69;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 33.84%;
right: 64.35%;
top: 98.05%;
bottom: 1.41%;

background: #376F92;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 33.23%;
right: 60.23%;
top: 97.21%;
bottom: 0.95%;

background: #376F92;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 48.34%;
right: 50.73%;
top: 98.28%;
bottom: -0.99%;

background: #376F92;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 48.1%;
right: 51.63%;
top: 94.34%;
bottom: 5.54%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 47.98%;
right: 49.71%;
top: 92.69%;
bottom: 6.97%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 43.66%;
right: 54.03%;
top: 92.09%;
bottom: 7.57%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group 3 */

position: absolute;
width: 29.46px;
height: 29.5px;
left: 79.84px;
top: 273.02px;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 57.81%;
right: 20.86%;
top: 91.17%;
bottom: -1.02%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Layer 1 */

position: absolute;
left: 57.81%;
right: 20.86%;
top: 91.17%;
bottom: -1.02%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 57.81%;
right: 20.86%;
top: 91.17%;
bottom: -1.02%;

background: #FFBA55;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 55.72%;
right: 22.42%;
top: 91.44%;
bottom: -1.54%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 56.09%;
right: 33.37%;
top: 95.43%;
bottom: -0.74%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 65.76%;
right: 31.91%;
top: 96.59%;
bottom: 1.39%;

mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.76%;
right: 31.91%;
top: 96.59%;
bottom: 1.39%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.41%;
right: 24.98%;
top: 93.85%;
bottom: 1.46%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 66.58%;
right: 24.65%;
top: 93.53%;
bottom: 4.07%;

mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 66.58%;
right: 24.65%;
top: 93.53%;
bottom: 4.07%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.92%;
right: 23.7%;
top: 101.47%;
bottom: -2.96%;

background: #27848B;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 62.49%;
right: 23.56%;
top: 98.07%;
bottom: -2.17%;

background: #D2F1F9;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.28%;
right: 29.85%;
top: 99.14%;
bottom: 0.14%;

background: #D2F1F9;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 66.37%;
right: 27.62%;
top: 97.33%;
bottom: -1.17%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 69.84%;
right: 24.93%;
top: 101.12%;
bottom: -3%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 71.7%;
right: 25%;
top: 101.39%;
bottom: -3.23%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.23%;
right: 23.73%;
top: 92.66%;
bottom: 2.91%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.16%;
right: 20.95%;
top: 93.23%;
bottom: 0.2%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.32%;
right: 29.22%;
top: 93.68%;
bottom: 2.97%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 67.73%;
right: 29.03%;
top: 94.23%;
bottom: 3.25%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 73.45%;
right: 25.2%;
top: 96.32%;
bottom: 2.21%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 73.76%;
right: 25.36%;
top: 96.55%;
bottom: 2.4%;

background: #FFA787;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 74.98%;
right: 23.4%;
top: 93.86%;
bottom: 5.26%;

background: #FFBA55;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.09%;
right: 25.23%;
top: 95.74%;
bottom: 1.35%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.46%;
right: 26.14%;
top: 95.78%;
bottom: 2.63%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 76.18%;
right: 21.29%;
top: 93.38%;
bottom: 5%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 78.53%;
right: 19.86%;
top: 94.92%;
bottom: 3.83%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 77.54%;
right: 21.39%;
top: 96.38%;
bottom: 2.32%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 69.89%;
right: 27.68%;
top: 93.19%;
bottom: 6.32%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.54%;
right: 25.36%;
top: 99.61%;
bottom: -1.38%;

background: #D2F1F9;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 71.6%;
right: 23.65%;
top: 99.16%;
bottom: -2.88%;

background: #D2F1F9;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 69.91%;
right: 26.47%;
top: 97.61%;
bottom: 0.75%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 68.36%;
right: 30.95%;
top: 97.06%;
bottom: 2.18%;

background: #FF8D69;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 72.31%;
right: 24.3%;
top: 96.04%;
bottom: 2.4%;

background: #F53C42;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 69.47%;
right: 25.03%;
top: 93.29%;
bottom: 4.07%;

background: #F53C42;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 65.32%;
right: 34.57%;
top: 97.94%;
bottom: 1.98%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 64.97%;
right: 33.78%;
top: 98.05%;
bottom: 1.36%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 66.27%;
right: 33.67%;
top: 96.73%;
bottom: 3.23%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 66.91%;
right: 32.11%;
top: 96.42%;
bottom: 3.32%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 70.09%;
right: 27.61%;
top: 96.04%;
bottom: 3.52%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 73.06%;
right: 24.67%;
top: 96.43%;
bottom: 2.53%;

background: #F53C42;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 73.14%;
right: 24.59%;
top: 96.38%;
bottom: 2.57%;

background: #FFFFFF;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 70.86%;
right: 24.93%;
top: 93.44%;
bottom: 4.17%;

background: #F53C42;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 74.13%;
right: 24.28%;
top: 96.25%;
bottom: 2.33%;

background: #F53C42;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 78.57%;
right: 20.33%;
top: 95.42%;
bottom: 3.64%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 79.85%;
right: 19.81%;
top: 96.07%;
bottom: 3.56%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 75.03%;
right: 23.36%;
top: 93.86%;
bottom: 5.33%;

background: #FFBA55;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 66.55%;
right: 28.66%;
top: 97.2%;
bottom: -2.72%;

background: #FFBA55;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 64.59%;
right: 34.34%;
top: 97.88%;
bottom: -2.45%;

background: #EFA94B;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group 9047 */

position: absolute;
width: 29.46px;
height: 29.5px;
left: 114.35px;
top: 282.28px;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 82.79%;
right: -4.12%;
top: 94.26%;
bottom: -4.11%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Layer 1 */

position: absolute;
left: 82.79%;
right: -4.12%;
top: 94.26%;
bottom: -4.11%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 82.79%;
right: -4.12%;
top: 94.26%;
bottom: -4.11%;

background: #FFBA55;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group */

position: absolute;
left: 84.5%;
right: -2.34%;
top: 95.35%;
bottom: -4.31%;

transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 84.5%;
right: -2.34%;
top: 98.29%;
bottom: -4.2%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 90.05%;
right: 2.88%;
top: 99.64%;
bottom: -3.41%;

background: #FFA787;
mix-blend-mode: multiply;
opacity: 0.4;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 94.27%;
right: -1.82%;
top: 97.49%;
bottom: -3.18%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 92.86%;
right: -0.14%;
top: 98.95%;
bottom: -3.46%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 90.13%;
right: -2.07%;
top: 96.33%;
bottom: -0.88%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 90.45%;
right: 4.51%;
top: 95.62%;
bottom: 2.15%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 101.05%;
right: -2.48%;
top: 101.25%;
bottom: -2.27%;

background: #FF8D69;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 92.57%;
right: 4.45%;
top: 99.01%;
bottom: -0.9%;

background: #FFA787;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 93.31%;
right: 4.97%;
top: 99.4%;
bottom: -0.61%;

background: #FF8D69;
mix-blend-mode: multiply;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 84.5%;
right: -2.34%;
top: 102.57%;
bottom: -4.05%;

background: #2C14A5;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 88.02%;
right: 3.63%;
top: 102.08%;
bottom: -3.46%;

background: #7D64FF;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 90.32%;
right: 8.23%;
top: 100.43%;
bottom: -1.32%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 90.33%;
right: 8.61%;
top: 100.47%;
bottom: -0.89%;

background: #5E1212;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 91.46%;
right: 7.64%;
top: 96.32%;
bottom: 2.75%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 96.09%;
right: 0.57%;
top: 101.7%;
bottom: -3.05%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Vector */

position: absolute;
left: 95.7%;
right: 1.5%;
top: 102.58%;
bottom: -3.32%;

background: #C47076;
transform: matrix(0.97, 0.26, -0.26, 0.97, 0, 0);


/* Group 9056 */

position: absolute;
width: 138.1px;
height: 299.5px;
left: 24px;
top: 124px;



/* iPhone 13 mini - 3 */

position: absolute;
width: 138.1px;
height: 299.5px;
left: 24px;
top: 124px;

background: linear-gradient(171.04deg, #FFBDB3 -2.67%, #FFB2A7 53.73%, #FF6B56 107.44%);
box-shadow: 16.4843px 21.9791px 38.4634px rgba(0, 0, 0, 0.06);
border-radius: 8.84543px;


/* Rectangle 1 */

position: absolute;
width: 130.84px;
height: 126.05px;
left: 3.69px;
top: 169.54px;

background: #FBFAFF;
opacity: 0.9;
backdrop-filter: blur(0.737119px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 8.84543px;


/* Group 2 */

position: absolute;
width: 20.64px;
height: 2.95px;
left: 58.6px;
top: 241.04px;



/* Ellipse 1 */

position: absolute;
width: 2.95px;
height: 2.95px;
left: 58.6px;
top: 241.04px;

background: #CFCFCF;


/* Ellipse 2 */

position: absolute;
width: 2.95px;
height: 2.95px;
left: 64.5px;
top: 241.04px;

background: #CFCFCF;


/* Rectangle 2 */

position: absolute;
width: 8.85px;
height: 2.95px;
left: 70.4px;
top: 241.04px;

background: #FF9F91;
border-radius: 3.68559px;


/* Find Your Dream Partner Now */

position: absolute;
width: 77.4px;
height: 23.96px;
left: 30.22px;
top: 184.65px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 8.84543px;
line-height: 13px;
text-align: center;

color: #FF725E;



/* Find your partner now, all easy with us. */

position: absolute;
width: 88.82px;
height: 17.69px;
left: 24.69px;
top: 214.5px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 5.89695px;
line-height: 9px;
text-align: center;

color: #727272;

opacity: 0.72;


/* Group 17 */

position: absolute;
width: 102.83px;
height: 20.64px;
left: 17.69px;
top: 255.04px;



/* Rectangle 3 */

position: absolute;
width: 102.83px;
height: 20.64px;
left: 17.69px;
top: 255.04px;

background: #FF725E;
border-radius: 2.94848px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Get Started */

position: absolute;
width: 33.91px;
height: 8.85px;
left: 51.97px;
top: 260.94px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 5.89695px;
line-height: 9px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Content */

position: absolute;
width: 375px;
height: 758px;
left: 0px;
top: 1857px;



/* Content */

position: absolute;
width: 375px;
height: 758px;
left: 0px;
top: 1857px;



/* Group 9600 */

position: absolute;
width: 327px;
height: 363px;
left: 23px;
top: 355px;



/* How It Works To Find Your Relationship */

position: absolute;
width: 327px;
height: 75px;
left: 23px;
top: 355px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;

color: #262626;



/* Group 9594 */

position: absolute;
width: 327px;
height: 264px;
left: 23px;
top: 454px;



/* Group 32 */

position: absolute;
width: 327px;
height: 72px;
left: 23px;
top: 454px;



/* Ellipse 8 */

position: absolute;
width: 64px;
height: 64px;
left: 23px;
top: 454px;

background: #FF834F;
opacity: 0.3;


/* 7 */

position: absolute;
width: 24px;
height: 24px;
left: 43px;
top: 474px;



/* Group */

position: absolute;
left: 13.79%;
right: 16.66%;
top: 13.79%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 13.79%;
right: 25.54%;
top: 13.79%;
bottom: 25.54%;

border: 2px solid #FF725E;


/* Vector */

position: absolute;
left: 65.59%;
right: 16.66%;
top: 65.59%;
bottom: 16.67%;

border: 2px solid #FF725E;


/* Find your dating relationship in app and waiting until you get a notification */

position: absolute;
width: 247px;
height: 72px;
left: 103px;
top: 454px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Group 9592 */

position: absolute;
width: 327px;
height: 72px;
left: 23px;
top: 550px;



/* Ellipse 8 */

position: absolute;
width: 64px;
height: 64px;
left: 23px;
top: 550px;

background: #FF834F;
opacity: 0.3;


/* 38 */

position: absolute;
width: 24px;
height: 24px;
left: 43px;
top: 570px;



/* Vector */

position: absolute;
left: 8.33%;
right: 9.21%;
top: 12.5%;
bottom: 15.99%;

border: 2px solid #FF725E;


/* Dating with benefits and you redefine the expectations of a perfect relationship */

position: absolute;
width: 247px;
height: 72px;
left: 103px;
top: 550px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Group 9593 */

position: absolute;
width: 327px;
height: 72px;
left: 23px;
top: 646px;



/* Ellipse 8 */

position: absolute;
width: 64px;
height: 64px;
left: 23px;
top: 646px;

background: #FF834F;
opacity: 0.3;


/* 70 */

position: absolute;
width: 24px;
height: 24px;
left: 43px;
top: 666px;



/* Group */

position: absolute;
left: 15%;
right: 16.58%;
top: 19.17%;
bottom: 10%;



/* Vector */

position: absolute;
left: 30.5%;
right: 40.25%;
top: 19.17%;
bottom: 51.58%;

border: 2px solid #FF725E;


/* Vector */

position: absolute;
left: 15%;
right: 30.17%;
top: 57.17%;
bottom: 22.42%;

border: 2px solid #FF725E;


/* Vector */

position: absolute;
left: 59.75%;
right: 16.58%;
top: 75%;
bottom: 10%;

border: 2px solid #FF725E;


/* Ideal relationship makes your online dating relationship run more smoothly using this app */

position: absolute;
width: 247px;
height: 72px;
left: 103px;
top: 646px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Content */

position: absolute;
width: 536px;
height: 784px;
left: 0px;
top: 2668px;



/* Rectangle 14 */

position: absolute;
width: 375px;
height: 784px;
left: 0px;
top: 2668px;

background: #FFF8F7;


/* Group 9602 */

position: absolute;
width: 327px;
height: 172px;
left: 24px;
top: 2708px;



/* Most Popular In This Week */

position: absolute;
width: 327px;
height: 36px;
left: 24px;
top: 2708px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */

color: #000026;



/* There are so many platforms from this Pokan to make a task manager manage all your time, the data needed is very useful. and we have it all to get you to be successful */

position: absolute;
width: 327px;
height: 120px;
left: 24px;
top: 2760px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
text-align: center;

color: #727272;



/* Group 9603 */

position: absolute;
width: 248px;
height: 476px;
left: 24px;
top: 2920px;



/* Rectangle 6 */

position: absolute;
width: 248px;
height: 476px;
left: 24px;
top: 2920px;

background: #FFFFFF;
opacity: 0.9;
border-radius: 20.8748px;


/* Rectangle 7 */

position: absolute;
width: 248px;
height: 196px;
left: 24px;
top: 2920px;

background: #FF7460;
opacity: 0.2;
border-radius: 20.8748px 20.8748px 0px 0px;


/* Mask Group */

position: absolute;
width: 248px;
height: 196px;
left: 24px;
top: 2920px;



/* Rectangle 8 */

position: absolute;
width: 248px;
height: 196px;
left: 24px;
top: 2920px;

background: #FFAB9F;
opacity: 0.9;
border-radius: 20.8748px 20.8748px 0px 0px;


/* Group */

position: absolute;
left: 16%;
right: 37.26%;
top: 59.67%;
bottom: 36.86%;



/* Layer 1 */

position: absolute;
left: 16%;
right: 37.26%;
top: 59.67%;
bottom: 36.86%;



/* Group */

position: absolute;
left: 16%;
right: 37.26%;
top: 59.67%;
bottom: 36.86%;



/* Vector */

position: absolute;
width: 57.22px;
height: 29.85px;
left: 114.01px;
top: 2952px;

background: #5E1212;


/* Vector */

position: absolute;
width: 57.22px;
height: 27.43px;
left: 114.01px;
top: 2952.11px;

background: #5E1212;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 98.26px;
height: 41.87px;
left: 93.49px;
top: 2973.11px;

background: #5E1212;


/* Vector */

position: absolute;
width: 24.8px;
height: 33.82px;
left: 166.94px;
top: 2973.55px;

background: #5E1212;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 175.28px;
height: 96.76px;
left: 60px;
top: 3026.54px;

background: #FF725E;


/* Vector */

position: absolute;
width: 77.13px;
height: 56.51px;
left: 107.93px;
top: 3031.68px;

background: linear-gradient(178.18deg, #D62B37 -36.23%, rgba(216, 44, 56, 0.96274) -31.02%, rgba(227, 50, 59, 0.79582) -4.05%, rgba(235, 54, 62, 0.66528) 24.29%, rgba(241, 58, 64, 0.57255) 54.26%, rgba(244, 59, 66, 0.51755) 86.93%, rgba(245, 60, 66, 0.5) 127.34%);
background-blend-mode: multiply;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 45.27px;
height: 55.11px;
left: 121.67px;
top: 3029.97px;

background: #FFA787;


/* Vector */

position: absolute;
width: 43.48px;
height: 19.12px;
left: 121.67px;
top: 3033.83px;

background: #FF8D69;


/* Vector */

position: absolute;
width: 41px;
height: 24.83px;
left: 125.94px;
top: 3065.07px;

background: #5E1212;


/* Vector */

position: absolute;
width: 13.99px;
height: 28.51px;
left: 203.35px;
top: 3089.9px;

background: #F53C42;
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 15.42px;
height: 41.96px;
left: 78.1px;
top: 3081.34px;

background: #F53C42;
mix-blend-mode: multiply;


/* Group */

position: absolute;
left: 35.8%;
right: 61.98%;
top: 62.4%;
bottom: 36.92%;

mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 8.31px;
height: 33.74px;
